Rating,Reviews,Date,Company,Province
5,"Located at the Padang Old City area, just around the corner from Siti Nurbaya Bridge across Batang Anai River. JNE is one of many delivery services in Indonesia. Giving good services, the business entity continues to grow.",9 months ago,JNE,Aceh
1,"Bad service given to customers, my own experience taking 1 day shipment service and had to pay quite big amount of money. I asked over and over to make sure my package arrived in 1 day as it contained food and JNE staffs answer so sure it …",4 years ago,JNE,Aceh
5,"Nice Place, they're working on rebuild their office, great people and services",3 years ago,JNE,Aceh
5,Good delivery service for customers in this country.,2 years ago,JNE,Aceh
5,Good service,3 years ago,JNE,Aceh
5,Very nice building and nice staff,2 years ago,JNE,Aceh
5,Good service and Fast complain responding,6 years ago,JNE,Aceh
1,Too slow,9 years ago,JNE,Aceh
4,Good..,4 years ago,JNE,Aceh
4,Goooood,6 years ago,JNE,Aceh
5,Ok,3 years ago,JNE,Aceh
5,Good,4 years ago,JNE,Aceh
4,Expedition,6 years ago,JNE,Aceh
5,Nice,5 years ago,JNE,Aceh
5,Beautiful,6 years ago,JNE,Aceh
5,24jam ready,5 years ago,JNE,Aceh
5,Perfect,6 years ago,JNE,Aceh
5,Great,6 years ago,JNE,Aceh
2,Slow service,3 years ago,JNE,Aceh
5,Jne is the best,6 years ago,JNE,Aceh
1,Bad service,6 years ago,JNE,Aceh
5,Ok,5 years ago,JNE,Aceh
5,Good,5 years ago,JNE,Aceh
4,Ok,5 years ago,JNE,Aceh
1,"The courier was too slow for many reasons even though it was already far from the estimate until 4 days had passed and the item was about to be used until it was too bad, m",2 weeks ago,JNE,Aceh
1,"The delivery was said to be 5 days, but now nothing has been received at all, instead the package has been received by the recipient, you know, I haven't been notified at all, even though I didn't code...🥲💔 …",a week ago,JNE,Aceh
2,"Super long delivery, different from other express which is lightning fast 😬😬
If JNE works like this, it will definitely not sell, aka it will go bankrupt 😬
4 days still on standby in Padang, even though I paid directly... very disappointed with the service 🙂‍↔️🥴 …",a month ago,JNE,Aceh
1,"2 times an order was sent via JNE, the first package arrived on time because it was COD
The second package is non-COD, the delivery is always delayed for 2 days, even …",2 months ago,JNE,Aceh
